"0","plot_ts <- series %>% "
"0","  autoplot(.vars=value) + "
"0","  labs(title = 'Simulated Series')"
"0","plot_first_diff_ts <- series %>% "
"0","  mutate(diff_value = c(NA, diff(value))) %>% "
"0","  autoplot(.vars=value) + "
"0","  labs(title = 'First Difference of Series')"
"0","plot_acf <- series %>% "
"0","  ACF(y=value) %>% "
"0","  autoplot() + "
"0","  labs(title = 'ACF of Series')"
"0","plot_first_diff_acf <- series %>% "
"0","  mutate(diff_value = c(NA, diff(value))) %>% "
"0","  ACF(y=diff_value) %>%"
"0","  autoplot() + "
"0","  labs(title = 'ACF of First Difference Series')"
"0","plot_pacf <- series %>% "
"0","  PACF(y=value) %>% "
"0","  autoplot() + "
"0","  labs(title = 'PACF of Series')"
"0","plot_first_diff_pacf <- series %>% "
"0","  mutate(diff_value = c(NA, diff(value))) %>% "
"0","  PACF(y=diff_value) %>% "
"0","  autoplot() + "
"0","  labs(title = 'PACF of First Difference Series')"
