"0","model_ma_5 %>% report()  
"
"1","Series: xrate 
"
"1","Model: ARIMA(0,0,5) w/ mean 
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","    ma3"
"1","     ma4"
"1","     ma5"
"1","  constant"
"1","
    "
"1","  1.5392"
"1","  1.3342"
"1","  1.169"
"1","  0.6446"
"1","  0.2703"
"1","    2.8730"
"1","
s.e."
"1","  0.1957"
"1","  0.2958"
"1","  0.277"
"1","  0.2652"
"1","  0.1699"
"1","    0.1122"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01776"
"1",""
"1",":  log likelihood="
"1",""
"1","24.17"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-34.34"
"1","   AICc="
"1",""
"1","-30.73"
"1","   BIC="
"1",""
"1","-22.7"
"1",""
"1","
"
