"0","fit_model <- series %>% "
"0","  model("
"0","    arima_model = ARIMA(value ~ 1 + pdq(1,1,1) + PDQ(0,0,0))"
"0","  )"
"0",""
"0","fit_model %>% report()"
"1","Series: value 
"
"1","Model: ARIMA(1,1,1) w/ drift 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","  constant"
"1","
    "
"1","  0.4175"
"1","  0.2873"
"1","    0.0560"
"1","
s.e."
"1","  0.1668"
"1","  0.1893"
"1","    0.1182"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.8767"
"1",""
"1",":  log likelihood="
"1",""
"1","-132.7"
"1",""
"1","
"
"1","AIC="
"1",""
"1","273.4"
"1","   AICc="
"1",""
"1","273.8"
"1","   BIC="
"1",""
"1","283.8"
"1",""
"1","
"
