"0","elec_fit <- aus_electric %>% "
"0","  model("
"0","    ARIMA(Electricity ~ 1 + pdq(1,1,2) + PDQ(0,1,1))"
"0","  )"
"2","Warning:"
"2"," Model specification induces a quadratic or higher order polynomial trend. 
This is generally discouraged, consider removing the constant or reducing the number of differences.
"
"0","elec_fit %>% report()"
"1","Series: Electricity 
"
"1","Model: ARIMA(1,1,2)(0,1,1)[4] w/ poly 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","     sma1"
"1","  constant"
"1","
    "
"1","  0.6271"
"1","  -1.1394"
"1","  0.2183"
"1","  -0.6938"
"1","    0.6873"
"1","
s.e."
"1","  0.1689"
"1","   0.1821"
"1","  0.1368"
"1","   0.0480"
"1","    1.3029"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","531593"
"1",""
"1",":  log likelihood="
"1",""
"1","-1706"
"1",""
"1","
"
"1","AIC="
"1",""
"1","3424"
"1","   AICc="
"1",""
"1","3424"
"1","   BIC="
"1",""
"1","3444"
"1",""
"1","
"
