"0","p1 <- fit_model %>% "
"0","  augment() %>% "
"0","  autoplot(.vars=.resid) + "
"0","  labs(title = 'Residual Series')"
"0","p2 <- fit_model %>% "
"0","  augment() %>% "
"0","  ggplot() + "
"0","  aes(x=.resid) + "
"0","  geom_histogram(bins=10) + "
"0","  labs(title = 'Histogram of Residudals')"
"0","p3 <- fit_model %>% "
"0","  augment() %>% "
"0","  ACF(y=.resid) %>% "
"0","  autoplot() + "
"0","  labs(title = 'ACF of Residuals')"
"0","p4 <- fit_model %>% "
"0","  augment() %>% "
"0","  PACF(y=.resid) %>% "
"0","  autoplot() + "
"0","  labs(title = 'PACF of Residuals')"
"0",""
"0","(p1 | p2) / "
"0","  (p3 | p4)"
