"0","library(latex2exp)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(data.table)"
"0",""
"0","library(magrittr)"
"0","library(patchwork)"
"0",""
"0","library(tsibble)"
"0","library(fpp3)"
"0","library(feasts)"
"0","library(fable)"
"0","library(astsa)"
"0",""
"0","library(lubridate)"
"0","library(lmtest)"
"0",""
"0","berkeley_blue   <- '#003262'"
"0","california_gold <- '#FDB515'"
"0",""
"0","options(htmltools.dir.version = FALSE)"
"0","options(digits = 4)"
"0","knitr::opts_chunk$set(echo = FALSE, dpi = 300, fig.height = 3)"
"0",""
"0",""
"0","theme_set(theme_minimal())"
