"0","## make ar data"
"0","ar_data_06 <- arima.sim(n=100, model=list(ar=0.6))  %>% as_tsibble()"
"0","ar_data_n6 <- arima.sim(n=100,model=list(ar=-0.6))  %>% as_tsibble()"
"0","ar_data_08 <- arima.sim(n=100, model=list(ar=0.8))  %>% as_tsibble() "
"0","ar_data_n8 <- arima.sim(n=100, model=list(ar=-0.8)) %>% as_tsibble()"
"0","  "
"0","## make arma data"
"0","arma_data_0605 <- arima.sim(n=100, model=list(ar=0.6, ma=0.5))  %>% as_tsibble() "
"0","arma_data_06n5 <- arima.sim(n=100, model=list(ar=0.6, ma=-0.5)) %>% as_tsibble() "
"0","arma_data_0805 <- arima.sim(n=100, model=list(ar=0.8, ma=05))   %>% as_tsibble() "
"0","arma_data_08n5 <- arima.sim(n=100, model=list(ar=0.8, ma=-0.5)) %>% as_tsibble()"
