"0","model_arma_11 <- data_gbp_nzd %>% "
"0","  model(ARIMA(xrate ~ 1 + pdq(1, 0, 1) + PDQ(0, 0, 0)))"
"0",""
"0","model_arma_11 %>% report()"
"1","Series: xrate 
"
"1","Model: ARIMA(1,0,1) w/ mean 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","  constant"
"1","
    "
"1","  0.8925"
"1","  0.5319"
"1","    0.3183"
"1","
s.e."
"1","  0.0759"
"1","  0.2021"
"1","    0.0262"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01631"
"1",""
"1",":  log likelihood="
"1",""
"1","25.14"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-42.27"
"1","   AICc="
"1",""
"1","-41.1"
"1","   BIC="
"1",""
"1","-35.62"
"1",""
"1","
"
