"0","plot_acf_06 <- ar_data_06 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_n6 <- ar_data_n6 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_08 <- ar_data_08 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_n8 <- ar_data_n8 %>% ACF(y=value) %>% autoplot()"
"0",""
"0","plot_acf_0605 <- arma_data_0605 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_06n5 <- arma_data_06n5 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_0805 <- arma_data_0805 %>%ACF(y=value) %>% autoplot() "
"0","plot_acf_08n5 <- arma_data_08n5 %>% ACF(y=value) %>% autoplot() "
"0",""
"0","plot_acf_06n5_05   <- arma_data_06n5_05   %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_n6n5_05n2 <- arma_data_n6n5_05n2 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_0603_05n2 <- arma_data_0603_05n2 %>% ACF(y=value) %>% autoplot() "
"0","plot_acf_0801_05n2 <- arma_data_0801_05n2 %>% ACF(y=value) %>% autoplot() "
